ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
25,simple,,"Curren golden brown wrist watch for men",1,0,visible,"A sleek watch with a modern twist, the Nivrel 1818-A is a timepiece for the woman who knows her worth. The 18-jewel automatic movement with a 42-hour power reserve ensures that this timepiece will stay on time for any occasion. The 38mm stainless steel case is accented with a subtle two-tone dial and brown leather strap. The 1818-A is a classic style that will never go out of style.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,79,99,"Accessories > Watches",Curren,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/watches-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/salman-hossain-saif-bBTWoeep1vw-unsplash.jpg",,,,,,,,,0,,,,
26,simple,,"Basic steetwear jeans",1,0,visible,"These jeans are perfect for any guy. They're tough and durable, and can be worn for any occasion. They're great for the guy who wants to look good and stay comfortable.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,34,49,"Men > Jeans",steetwear,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/men-jeans-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/man-navy-jacket-jeans-streetwear-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/white-long-sleeve-t-shirt-men-s-basic-wear-full-body-e1636721399686.jpg",,,,,,,,,0,,,,
27,variable,SN100,"Running nike sneakers",1,0,visible,"The Nike Air Max Zero is a modern take on the Air Max 1, a favorite of runners and sneakerheads alike. The shoe features a sleek, monochromatic design with a visible Air-Sole unit in the heel. The shoe also has a more narrow design, with a breathable mesh upper and a lightweight rubber outsole. The Nike Air Max Zero is available in a variety of colors and styles.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Men > Shoes",,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/shoes-1.jpg,,,,,,,,,0,Color,"Blue, Brown, Off-white, Red, White, Yellow",1,1
28,variation,SN100-BL,"Running nike sneakers - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/ox-street-BWPqHZBhMVA-unsplash.jpg,,,SN100,,,,,,1,Color,Blue,,1
29,variation,SN100-OW,"Running nike sneakers - Off-white",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/ox-street-AChZTddpUv4-unsplash.jpg,,,SN100,,,,,,3,Color,Off-white,,1
30,variation,SN100-RD,"Running nike sneakers - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/ox-street-GlIVqdrBR2A-unsplash.jpg,,,SN100,,,,,,4,Color,Red,,1
31,variation,SN100-WT,"Running nike sneakers - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/ox-street-bA5cLbeJpyc-unsplash.jpg,,,SN100,,,,,,5,Color,White,,1
32,variation,SN100-YL,"Running nike sneakers - Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,29,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/ox-street-BHmRz_0Ogmc-unsplash.jpg,,,SN100,,,,,,6,Color,Yellow,,1
33,simple,,"Brown leather premium purse for women",1,0,visible,"The Traveler's Choice Ladies Leather Bag is a perfect choice for a stylish, lightweight bag. It is made of 100% genuine leather and features a removable shoulder strap. The front of the bag has a zippered pocket and a zippered pocket on the back. Inside, there is a zippered pocket and two open pockets. The Traveler's Choice Ladies Leather Bag is the perfect size for an overnight bag, purse, or even a laptop bag.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,94,99,"Women > Bags > Purse",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/purse-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/aurelia-dubois-lNo4eQm7Gxk-unsplash.jpg",,,,,,,,,0,,,,
34,simple,,"Casual top for women",1,0,visible,"If you're looking for a sleek, low-profile option for your next night out, you're in luck. The light and stretchy fabrics on this fitted shirt will keep you cool and comfortable while you enjoy the night. Pair it with a sleek, fitted skirt and a pair of stylish heels to make a statement.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,14,19,"Women > Tops",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/top-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-H_wvH73l5iw-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-AjsVN1fUny0-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-9sAipolaFFU-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-u0EQBJP6fpY-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-jmzzz0DEzOY-unsplash.jpg",,,,,,,,,0,,,,
35,simple,,"Casual jeans for women",1,0,visible,"These jeans are so comfy you'll never want to take them off. They come in a variety of colors and styles, and they're available in sizes 2-14. They're perfect for anyone who wants to feel comfortable and confident all day long.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,29,"Women > Jeans",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/jeans-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/olha-ivanova-_lolWqeyogA-unsplash-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/olha-ivanova-lWeITB-GWc4-unsplash.jpg",,,,,,,,,0,,,,
36,simple,,"Premium clutch by Prada Milano",1,0,visible,"This clutch is perfect for any occasion. It is small enough to fit in your purse, but also holds all of your necessities. It has two sections, one with an ID window and the other with three card slots. The first section has a pocket with a magnetic closure, perfect for storing your cash and cards. It also has a zippered pocket for your phone and keys.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,124,149,"Women > Bags > Clutch",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/purse-2.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-APwU0l5EDZc-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-QoaKPWUmVQQ-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-B2kBgna06Jg-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-UegTNpGyzno-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-nMeylBnfcfs-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/laura-chouette-4T8_Qndx5mE-unsplash.jpg",,,,,,,,,0,,,,
37,simple,,"Black office blazer for women",1,0,visible,"Luxury and style never go out of style. The right blazer can make a world of difference in your wardrobe. The all-black blazer is a staple for any professional and features an updated slim fit. A classic, versatile piece that can be worn in any season.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,89,99,"Women > Blazer",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/blazer-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/olha-ivanova-GfcY6XcnqQs-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/olha-ivanova-1rY9xg0K5Kk-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/olha-ivanova-m3brSqpOiEs-unsplash.jpg",,,,,,,,,0,,,,
38,simple,,"Black party sandals for women",1,0,visible,"These sandals are the perfect way to add a pop of color to your outfit. They come in a variety of colors and are comfortable to wear. They are a great shoe for a summer vacation or a day at the beach.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,39,49,"Women > Sandals",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/sandals-1a.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/sandals-1b.jpg",,,,,,,,,0,,,,
